sector,activity_area,Secteur d'activité connexe,label,category,Qualification,Expositions,Risques,Examens utiles
Secteur primaire,Agriculture,,Production,Arboriculteur,Apprenti,,,
,,,Production,Chef d'exploitation laitière,Employé,,,
,,,Production,Chef de culture,Employé polyvalent,,,
,,,Production,Conducteur d'engins d'exploitation agricole,Ouvrier,,,
,,,Production,Horticulteur,Ouvrier qualifié,,,
,,,Production,Maraicher,,,,
,,,Production,Ouvrier agricole,,,,
,,,Production,Ouvrier de production sous serre,,,,
,,,Ingénierie,Ingénieur de recherche produit,,,,
,,,Ingénierie,"Ingénieur des ponts, des eaux et forêts",,,,
,,,Ingénierie,Ingénieur en élevage et production animale,,,,
,Agroalimentaire,,Production,Pisciculteur,,,,
,,,Production,Aquaculteur,,,,
,,,Production,Conchyculteur - Ostréiculteur,,,,
,,,Production,Opérateur en transformation des viandes,,,,
,,,Production,Pilote d'installation automatisée,,,,
,,,Production,Préparateur de recettes,,,,
,,,Production,Préparateur en produits de la mer,,,,
,,,Production,Technicien biologiste,,,,
,,,Production,Qualiticien,,,,
,,,Chimie,Aromaticien,,,,
,,,Ingénierie,Ingénieur de recherche produit,,,,
,,,Ingénierie,Ingénieur agroalimentaire,,,,
,Exploitation forestière - Sylviculture,,,Garde forestier,,,,
,Exploitation minière,,,Mineur,,,,
,Viticulture,,,Maitre de chai,,,,
,,Hotellerie - Restauration - Café - Alimentaire,,Caviste,,,,
,,Sciences,,Œnologue,,,,
,,,,Ouvrier viticole ,,,,
,,Hotellerie - Restauration - Café - Alimentaire,,Sommelier,,,,
,,,,Viticulteur,,,,
Secteur secondaire,Bâtiment - Travaux Publics - Matériaux,,,Acousticien,Hôte d'accueil,,,
,,,,Agent de maintenance du bâtiment,Employé,,,
,,,,Ascensoriste,Employé polyvalent,,,
,,,,Canalisateur,Ouvrier,,,
,,,,Carreleur,Ouvrier qualifié,,,
,,,Bois,Charpentier,Secrétariat,,,
,,,,Chef de chantier,,,,
,,,Bois,Coffreur-boiseur,,,,
,,,,Conducteur de travaux,,,,
,,,,Conducteur d'engin de BTP,,,,
,,,,Cordiste,,,,
,,,,Couvreur,,,,
,,,,Dessinateur en bâtiment,,,,
,,,,Dessinateur industriel,,,,
,,,,Domoticien,,,,
,,,,Electricien du bâtiment,,,,
,,,,Etanchéiste,,,,
,,,,Facadier,,,,
,,,Métaux,Ferronier,,,,
,,,,Foreur,,,,
,,,,Géometre topographe,,,,
,,,,Grutier,,,,
,,Environnement - Nature,,Installateur de panneaux solaires,,,,
,,,,Maçon,,,,
,,,,Matérieriste-coloriste,,,,
,,,,Mécanicien d'engins de chantier,,,,
,,,Bois,Menuisier,,,,
,,,,Métreur,,,,
,,Architecture - Aménagement d'intérieur,Verre,Miroitier,,,,
,,,,Monteur en installations sanitaires,,,,
,,,,Monteur en installations thermiques,,,,
,,,,Monteur-câbleur,,,,
,,,,Opérateur de démolition,,,,
,,,,Peintre en bâtiment,,,,
,,,,Peintre en décors,,,,
,,,,Piscinier,,,,
,,,,Planificateur de production,,,,
,,,,Plaquiste,,,,
,,,,Plâtrier,,,,
,,,,Plombier,,,,
,,,Métaux,Serrurier métallier,,,,
,,,,Solier-moquettiste,,,,
,,,Métaux,Soudeur,,,,
,,,,Staffeur-ornemaniste,,,,
,,,,Tailleur de pierre,,,,
,,,Technicien,Technicien de maintenance sur éolienne,,,,
,,,,Terrassier,,,,
,,,,Urbaniste,,,,
,,,Verre,Verrier au chalumeau,,,,
,,,,Opérateur sur machine à commande numérique,,,,
,,,,Opérateur régleur sur machine automatisée,,,,
,,,,Pilote d'installations automatisées,,,,
,,,Construction navale,Charpentier de marine,,,,
,,,Construction navale,Peintre en construction navale,,,,
,,,Bois,Conducteur de séchoir à bois,,,,
,,,Bois,Charpentier,,,,
,,,Bois,Coffreur-boiseur,,,,
,,,Bois,Menuisier,,,,
,,,Métaux,Affûteur,,,,
,,,Métaux,Bronzier,,,,
,,,Métaux,Chaudronnier tôlier,,,,
,,,Métaux,Conducteur de portiques de scierie,,,,
,,,Métaux,Métallier,,,,
,,,Métaux,Opérateur de forge,,,,
,,,Métaux,Serrurier métallier,,,,
,,,Métaux,Soudeur,,,,
,Industrie - Transport - Logistique,,Ingénierie,Ingénieur packaging,,,,
,,,Industrie pétrolière,Plongeur professionnel,,,,
,,,Textile,Patronnier-gradeur,,,,
,,,Ingénierie,Ingénieur aéronautique et aérosptial,,,,
,,,Ingénierie,Ingénieur de fabrication,,,,
,,,Ingénierie,Ingénieur de production,,,,
,,,Ingénierie,Ingénieur de recherche produit,,,,
,,,Ingénierie,Ingénieur en science des matériaux,,,,
,,,Ingénierie,Ingénieur férroviaire,,,,
,,,Ingénierie,Ingénieur lean,,,,
,,,Ingénierie,Ingénieur packaging,,,,
,,,Automobile,Designer automobile,,,,
,,Informatique,Automobile,Electricien électronicien automobile,,,,
,,,Ingénierie,Ingénieur aéronautique et aérospatial ,,,,
,,Bâtiment - Travaux Publics - Matériaux,Construction navale,Charpentier de marine,,,,
,,Bâtiment - Travaux Publics - Matériaux,Construction navale,Peintre en construction navale,,,,
,,,,Concepteur d'emballages,,,,
Secteur tertiaire,Animaux,Tourisme - Sport - Loisirs - Animation,,Accompagnateur de tourisme équestre,Hôte d'accueil,,,
,,,,Moniteur d'équitation,Employé,,,
,,,Production,Accouveur,Employé polyvalent,,,
,,,Production,Animalier de laboratoire,Secrétariat,,,
,,,Production,Apiculteur,Assistant,,,
,,Agriculture,Production,Chef d'exploitation laitière,Consultant,,,
,,Agriculture,Production,Chef d'exploitation laitière,Représentant,,,
,,Agriculture,Production,Chef d'exploitation laitière,Commercial,,,
,,,Production,Eleveur de chiens,Technicien,,,
,,,Production,Eleveur de chevaux,,,,
,,,Production,Inséminateur,,,,
,,,Commerce,Taxidermiste,,,,
,,Commerce,Commerce,Vendeur en animalerie,,,,
,,,Soins,Auxilliaire vétérinaire,,,,
,,,Soins,Comportementaliste,,,,
,,,Soins,Educateur de chiens guide d'aveugle,,,,
,,,Soins,Educateur canin,,,,
,,,Soins,Maître chien,,,,
,,Sécurité - Défense,,Maître-chien / Agent cynophile de sécurité,,,,
,,,Soins,Maréchal-ferrant,,,,
,,,Soins,Pelefrenier,,,,
,,,Soins,Soigneur de chevaux,,,,
,,,Soins,Toiletteur d'animaux,,,,
,,,Soins,Vétérinaire,,,,
,,,Sport,Jockey,,,,
,,,,Zoologiste,,,,
,Assurance,,,,,,,
,,,,,,,,
,,,,,,,,
,Architecture - Aménagement d'intérieur,,,Agenceur de cuisine,,,,
,,,,Antiquaire,,,,
,,,,Architecte,,,,
,,,,Architecte d'intérieur,,,,
,,,,Architecte paysagiste,,,,
,,,,Caneur-rempailleur,,,,
,,,,Conservateur territorial du patrimoine,,,,
,,,,Décorateur d'intérieur,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Menuisier,,,,
,,,,Menuisier en sièges,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Miroitier,,,,
,,,,Peintre en décor,,,,
,,,,Restaurateur conservateur,,,,
,,,,Restaurateur d'œuvres d'art,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Solier-moquettiste,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Staffeur-ornemaniste,,,,
,,,,Tapissier d'ameublement,,,,
,,,,Tailleur de pierre,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Verrier au chalumeau,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Vitralliste,,,,
,Artisanat,,Bijoux,Bijoutier-joaillier,,,,
,,,Bijoux,Gemmologue,,,,
,,,Bijoux,Orfèvre,,,,
,,,Métaux,Armurier,,,,
,,,Métaux,Bronzier,,,,
,,,Métaux,Coutellier,,,,
,,,Métaux,Ferronier d'art,,,,
,,,Métaux,Graveur,,,,
,,,Bois,Ebéniste,,,,
,,,Bois,Encadreur,,,,
,,,Confection,Costumier,,,,
,,,Confection,Modéliste,,,,
,,,Confection,Modiste - Chapelier,,,,
,,,Confection,Retoucheur,,,,
,,,Confection,Styliste,,,,
,,,Musique,Facteur d'orgues,,,,
,,,Musique,Facteur de piano,,,,
,,,Musique,Facteur instrumental,,,,
,,,Musique,Luthier,,,,
,,,Musique,Réparateur d'instrument de musique,,,,
,,,,Céramiste à la main,,,,
,,,,Horloger,,,,
,,,,Maroquinier,,,,
,,,,Relieur-doreur,,,,
,,,,Shaper,,,,
,Audit - Conseil - Gestion - Ressources humaines,Banque - Finance - Assurance,,Assistant comptable,,,,
,,,,Assistant de gestion PME / PMI,,,,
,,,,Assistant de manager international,,,,
,,,,Assistant de ressources humaines,,,,
,,,,Auditeur externe,,,,
,,,,Chargé d'études marketing,,,,
,,,,Chargé de recrutement territorial,,,,
,,,,Coach professionnel,,,,
,,Banque - Finance - Assurance,,Commissaire aux comptes,,,,
,,Banque - Finance - Assurance,,Comptable,,,,
,,,,Conseiller en développement local,,,,
,,,,Contrôleur du travail,,,,
,,Banque - Finance - Assurance,,Credit manager,,,,
,,Commerce,,Directeur de grand magasin,,,,
,,,,Directeur des ressources humaines,,,,
,,Commerce,,Directeur du marketing,,,,
,,Commerce,,Directeur commercial,,,,
,,Banque - Finance - Assurance,,Fiscaliste,,,,
,,,,Manager des organisations,,,,
,,,,Manager de risques / Risk manager,,,,
,,,,Rédacteur territorial,,,,
,,,,Responsable d'agence,,,,
,,,,Responsable d'agence intérim,,,,
,,Commerce,,Responsable marketing,,,,
,Banque - Finance - Assurance,,,Actuaire,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Assistant comptable,,,,
,,,,Agent général d'assurance,,,,
,,,,Analyste financier,,,,
,,,,Assistant comptable,,,,
,,,,Auditeur externe,,,,
,,,,Chargé de clientèle bancaire,,,,
,,,,Chargé de communication financière,,,,
,,Humanitaire,,Collecteur de fonds,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Comptable,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Commissaire aux comptes,,,,
,,,,Conseiller en microcrédit,,,,
,,,,Controleur de gestion,,,,
,,,,Courtier en assurances,,,,
,,,,Credit manager,,,,
,,,Technicien,Dabiste,,,,
,,,,Directeur financier,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Expert-compable,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Fiscaliste,,,,
,,,,Gérant de portefeuille,,,,
,,,,Gestionnaire de patrimoine,,,,
,,,,Guichetier chargé d'accueil bancaire,,,,
,,,,Opérateur de traitement de valeurs,,,,
,,,,Rédacteur en assurances,,,,
,,,,Responsable d'agence bancaire,,,,
,,,,Trader,,,,
,Commerce,,,Acheteur,,,,
,,Communication - Information,,Acheteur d'espaces publicitaires,,,,
,,,,Caissier,,,,
,,,,Chef de produit marketing ,,,,
,,Informatique,,Chef de projet e-CRM,,,,
,,,,Chef de rayon,,,,
,,,,Client mystère professionnel,,,,
,,,,Commerçant en alimentation,,,,
,,,,Commercial,,,,
,,,,Commercial à bord des trains,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Directeur commercial,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Directeur de grand magasin,,,,
,,Audit - Conseil - Gestion - Ressources humaines,,Directeur du marketing,,,,
,,,,E-marchandiser,,,,
,,,,Employé de pressing,,,,
,,,,Employé de statiion service,,,,
,,,,Employé de libre service,,,,
,,,,Etalagiste - décorateur,,,,
,,Sport  - Loisirs - Animation,,Exploitant d'équipements de loisirs,,,,
,,,,Fleuriste ,,,,
,,,,Installateur de magasin,,,,
,,Edition - Imprimerie - Livre,,Libraire,,,,
,,,,Loueur de bateaux,,,,
,,,Automobile,Loueur de voiture,,,,
,,,,Marchand ambulant,,,,
,,,,Marchandiser,,,,
,,,,Monteur-vendeur en optique lunetterie,,,,
,,,,Représentant vendeur de véhicule,,,,
,,,,Responsable affiliation et partenariats sur le web,,,,
,,,,Responsable de magasin,,,,
,,,,Responsable de plateforme téléphonique,,,,
,,,,Skiman,,,,
,,,,Téléconseiller,,,,
,,,,Télévendeur,,,,
,,,,Vendeur d'article de sport,,,,
,,,,Vendeur de jouets,,,,
,,,,Vendeur en animalerie,,,,
,,,,Vendeur en magasin,,,,
,,,,Vendeur en micro-informatique et multimédia,,,,
,,,,Vendeur export,,,,
,,,,Webmarketer,,,,
,,,,Wedding planner,,,,
,,,,Yield manager,,,,
,,,Ingénierie,Ingénieur technico-commercial,,,,
,Communication - Information,Commerce,,Acheteur d'espaces publicitaires,,,,
,,,,Archiviste,,,,
,,,,Assistant de communication,,,,
,,,,Attaché de presse,,,,
,,,,Chargé d'étude de marketing,,,,
,,Banque - Finance - Assurance,,Chargé de communication financière,,,,
,,,,Chargé de diffusion,,,,
,,,,Chargé de mission patrimoine culturel,,,,
,,,,Chargé de relations publiques,,,,
,,,,Chargé d'habillage et d'autopromotion,,,,
,,,,Chef de publicité,,,,
,,,,Concepteur rédacteur,,,,
,,,,Dessinateur de presse,,,,
,,,,Designer produit,,,,
,,Culture - Art - Spectacle,,Directeur artistique,,,,
,,,,Documentaliste,,,,
,,,,Enquêteur,,,,
,,,,Gestionnaire d'antenne,,,,
,,,,Iconographe,,,,
,,,,Interprète,,,,
,,,,Journaliste d'entreprise,,,,
,,,,Journaliste reporter d'images,,,,
,,,,Média-planner,,,,
,,,,Pigiste,,,,
,,,,Rédacteur technique,,,,
,,,,Responsable de communication,,,,
,,,,Responsable de la communication financière,,,,
,,,,Responsable marketing,,,,
,,,,Standardiste,,,,
,,,,Stéréotypiste de conférence,,,,
,,,,Traducteur,,,,
,Culture - Art - Spectacle,,Artistes,Auteur,,,,
,,,Artistes,Agent artistique,,,,
,,,Artistes,Artiste-peintre,,,,
,,,Artistes,Cascadeur,,,,
,,,Artistes,Chanteur,,,,
,,,Artistes,Danseur,,,,
,,,Artistes,Comédien,,,,
,,,Artistes,Documentariste,,,,
,,,Artistes,Mannequin,,,,
,,,Artistes,Maquilleur artistique,,,,
,,,Artistes,Marionnettiste,,,,
,,,Artistes,Musicien ,,,,
,,,Artistes,Musicien intervenant,,,,
,,,Artistes,Photographe,,,,
,,,Artistes,Scripte,,,,
,,,Artistes,Story-boarder,,,,
,,,,,,,,
,,,,,,,,
,,,,Médiateur culturel,,,,
,,Education - Enseignement - Formation,,Musicologue,,,,
,,,,,,,,
,,,Décor,Accessoiriste,,,,
,,,Décor,Décorateur scénographe,,,,
,,,Décor,Habilleur,,,,
,,,,Modéliste,,,,
,,,,Styliste,,,,
,,Informatique,Image,Animateur 3D,,,,
,,Informatique,Image,Directeur artistique 3D,,,,
,,Informatique,Image / Ingénierie,Ingénieur en réalité virtuelle,,,,
,,Informatique,,Modeleur 3D,,,,
,,Informatique,,Progammeur technique de jeux vidéos,,,,
,,Informatique,,Scénariste multimédia,,,,
,,Informatique,,Scripte de jeux vidéos,,,,
,,,Image,Projectionniste,,,,
,,,Image,Technicien de labo photo,,,,
,,,,Monteur image et son,,,,
,,,Lumière,Artificier,,,,
,,,Lumière,Technicien lumière,,,,
,,,Production,Cadreur,,,,
,,,Production,Chargé de diffusion,,,,
,,,Production,Chargé de production,,,,
,,,Production,Chargé de programmation,,,,
,,,Production,Gestionnaire d'antenne,,,,
,,Informatique,Production,Producer,,,,
,,,,,,,,
,,,Régie,Agent d'exploitation des équipements audiovisuels,,,,
,,,Régie,Chef machnisite,,,,
,,,Régie,Chef constructeur,,,,
,,,Régie,Chef opérateur,,,,
,,,Régie,Machiniste,,,,
,,,Régie,Régisseur de spectacles,,,,
,,,,,,,,
,,,Son / Ingénierie,Ingénieur du son,,,,
,,Informatique,Son,Sound designer,,,,
,,,Son,Mixeur son ,,,,
,,,Son,Technicien son,,,,
,,,Image / Son,Opérateur synthétiseur,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,Tourisme - Sport - Loisirs - Animation,,Billettiste,,,,
,Droit,,,Actuaire,,,,
,,,,Administrateur de biens,,,,
,,,,Administrateur judiciaire,,,,
,,,,Attaché territorial,,,,
,,,,Avocat,,,,
,,,,Chargé de recrutement territorial,,,,
,,,,Clerc de notaire,,,,
,,,,Contrôleur du travail,,,,
,,,,Correspondant Informatique et Libertés,,,,
,,,,Greffier,,,,
,,,,Huissier de justice,,,,
,,,,Juge,,,,
,,,,Juge pour enfants,,,,
,,,,Magistrat,,,,
,,,,Médecin légiste,,,,
