sector,activity_area,Secteur d'activité connexe,label,category,Qualification,Expositions,Risques,Examens utiles
,,,,Notaire,,,,
,,,,Officier d'état civil,,,,
,,,,Procureur,,,,
,,,,Rédacteur en assurances,,,,
,,,,Rédacteur territorial,,,,
,,,,Secrétaire de mairie,,,,
,,,,Secrétaire juridique,,,,
,Edition - Imprimerie - Livre,,,Auteur,,,,
,,,,Bibliothécaire,,,,
,,,,Chef d'atelier des industrices graphiques,,,,
,,,,Chef de fabrication des industries graphiques,,,,
,,,,Chefde projet numérique édition,,,,
,,,,Conducteur de machines d'assemblages,,,,
,,,,Conducteur de presse numérique,,,,
,,,,Conducteur de presse offset,,,,
,,,,Conservateur de bibliothèque,,,,
,,,,Correcteur,,,,
,,,,Directeur de collection,,,,
,,Culture - Art - Spectacle,,Directeur artistique ,,,,
,,,,Documentaliste,,,,
,,,,Iconographe,,,,
,,,,Illustrateur,,,,
,,,,imprimeur,,,,
,,Commerce,,Libraire,,,,
,,,,Maquettiste,,,,
,,,,Opérateur en PAO,,,,
,,,,Opératrice de saisie,,,,
,,,,Packager éditorial,,,,
,,,,Rédacteur en chef,,,,
,,,,Rédacteur technique,,,,
,,,,Relieur-doreur,,,,
,,,,Secrétaire d'édition,,,,
,,,,Secrétaire de rédaction,,,,
,,,,Sérigraphe,,,,
,,,,Technicien de fabrication dans l'industrie graphique,,,,
,,,,Technicien PAO,,,,
,,,,Traducteur,,,,
,,,Commerce,Chef de projet e-commerce livre,,,,
,,,Commerce,Délégué commercial édition,,,,
,,,Commerce,Libraire,,,,
,Education - Enseignement - Formation - Langues,,,Agent territorial spécialisé des écoles maternelles - ATSEM,,,,
,,,,Animateur de formation,,,,
,,,,Auxilliaire de vie scolaire,,,,
,,Recherche,,Chercheur,,,,
,,,,Conseiller principal d'éducation - CPE,,,,
,,,,Conseillère d'orientation,,,,
,,,,Educateur spécialisé,,,,
,,Informatique,,Formateur multmédia,,,,
,,,,Formateur,,,,
,,Sciences,,Géographe,,,,
,,,,Interprète,,,,
,,,,Maître de conférence,,,,
,,,,Moniteur d'auto-école,,,,
,,,,Musicologue,,,,
,,,,Professeur d'arts plastiques,,,,
,,,,Professeur d'éducation physique et sportive,,,,
,,,,Professeur d'université,,,,
,,,,Professeur de français langue étrangère (FLE),,,,
,,,,Professeur de langue des signes française (LSF),,,,
,,,,Professeur de lycée et collège,,,,
,,,,Professeur de musique,,,,
,,,,Professeur des écoles,,,,
,,,,Professeur documentaliste,,,,
,,Santé - Médecine,,Psychologue scolaire,,,,
,Entretien - Nettoyage,,,Agent de stérilisation,,,,
,,,,Agent d'entretien et d'assainissement,,,,
,,,,Agent d'entretien et de nettoyage urbain,,,,
,,,,Agent de propreté et d'hygiène,,,,
,,Santé - Médecine,,Agent de propreté hospitalière,,,,
,,,,Agent de propreté spécialisé,,,,
,,,,Agent d'entretien et de rénovation,,,,
,,,,Agent machiniste,,,,
,,,,Agent qualifié en ultrapropreté,,,,
,,,,Ambassadeur du tri,,,,
,,,,Animateur environnement,,,,
,,,,"Animateur qualité, sécurité et développement durable",,,,
,,Environnement - Nature,,Chef de prohet sites et sols pollués,,,,
,,Environnement - Nature,,Conducteur de station d'épuration,,,,
,,,,Eboueur,,,,
,,,,Laveur de vitres,,,,
,,Environnement - Nature,,Technicien traitement déchets,,,,
,,,,,,,,
,Environnement - Nature,Sciences,Scientifique,Archéologue,,,,
,,,Scientifique,Archéologue territorial,,,,
,,,,Arboriculteur,,,,
,,,,Architecte paysagiste,,,,
,,,,Acousticien,,,,
,,Sciences,Scientifique,Botaniste,,,,
,,,,Bûcheron,,,,
,,,,Cartographe,,,,
,,,,Chargé de mission patrimoine naturel,,,,
,,,,Chauffeur grumier,,,,
,,Entretien - Nettoyage,,Chef de prohet sites et sols pollués,,,,
,,,,Conducteurs d'engins forestiers,,,,
,,Entretien - Nettoyage,,Conducteur de station d'épuration,,,,
,,,,Conservateur territorial du patrimoine,,,,
,,,,Directeur de parc naturel,,,,
,,,,Eco-concepteur,,,,
,,,,Eco-conseiller,,,,
,,,,Econome de flux,,,,
,,,,Ecotoxicologue,,,,
,,,,Elagueur,,,,
,,,,Garde du littoral,,,,
,,,,Garde-chasse,,,,
,,,,Garde-pêche,,,,
,,,,Horticulteur,,,,
,,,,Jardinier,,,,
,,,,Jardinier de golf,,,,
,,,,Hydraulicien,,,,
,,Sciences,,Hydrobiologiste,,,,
,,Sciences,,Hydréogéologue,,,,
,,,Ingénierie,Ingénieur d'études des milieux naturels,,,,
,,,Ingénierie,Ingénieur sécurité sanitaire,,,,
,,Bâtiment - Travaux Publics - Industrie - Matériaux,,Installateur de panneaux solaires,,,,
,,Sciences,,Météorologue,,,,
,,Sciences,,Océanographe,,,,
,,,,Ouvrier de production sous serre,,,,
,,,,Paysagiste,,,,
,,Sciences,,Pédologue,,,,
,,,,Pépiniériste,,,,
,,,,Responsable de secteur dans un espace naturel,,,,
,,Sécurité - Défense,,"Responsable hygiène, sécurité, environnement",,,,
,,Sciences,Technicien,Technicien de la qualité de l'eau,,,,
,,,Technicien,Technicien de mesure de la pollution,,,,
,,Entretien - Nettoyage,Technicien,Technicien traitement déchets,,,,
,,,Technicien,Technicien de maintenance sur éolienne,,,,
,,,Technicien,Technicien eau et installation saniraires,,,,
,,,Technicien,Technicien forestier,,,,
,,,,,,,,
,,,,,,,,
,Hotellerie - Restauration - Café - Alimentaire,Tourisme - Sport - Loisirs - Animation,,Barman / Barmaid,,,,
,,,,Brasseur - malteur,,,,
,,,,Boulanger,,,,
,,,,Boucher,,,,
,,,,Caviste,,,,
,,,,Charcutier-traiteur,,,,
,,,,Commis de cuisine,,,,
,,,,Chocolatier - confiseur,,,,
,,,,Commerçant en alimentation,,,,
,,,,Cuisinier,,,,
,,,,Détaillant en fruits et légumes,,,,
,,,,Directeur d'hôtel,,,,
,,,,Directeur de restaurant,,,,
,,,,Employé de restaurant,,,,
,,,,Employé de libre service,,,,
,,,,Femme de chambre,,,,
,,,,Garçon de café / Serveur,,,,
,,,,Gérant d'hôtel,,,,
,,,,Gouvernant d'hôtel,,,,
,,,Technicien,Frigoriste,,,,
,,,,Fromager,,,,
,,,,Glacier,,,,
,,,,Hôte d'accueil,,,,
,,,,Hôtesse de l'air / Steward,,,,
,,,,Maître d'hôtel,,,,
,,,,Maître restaurateur,,,,
,,,,Pâtissier,,,,
,,,,Plongeur,,,,
,,,,Poissonnier,,,,
,,,,Pizzaiolo,,,,
,,,,Réceptionniste,,,,
,,,,Serveur de restaurant,,,,
,,,,Sommelier,,,,
,Humanitaire - Social - Service à la personne,Banque - Finance - Assurance,,Collecteur de fonds,,,,
,,,,Développeur humanitaire rural,,,,
,,,,Développeur humanitaire urbain,,,,
,,Santé - Médecine,,Logisticien humanitaire,,,,
,,Santé - Médecine,,Responsable de mission humanitaire,,,,
,,Santé - Médecine,,Sapeur-pompier,,,,
,,Santé - Médecine,,Technicien de l'intervention sociale et familiale,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Immobilier,,,Administrateur de biens,,,,
,,,,Agent de gestion locative,,,,
,,,,Agent immobilier,,,,
,,,,Diagnostiqueur immobilier,,,,
,,,,Expert immobilier,,,,
,,,,Gardien d'immeuble,,,,
,,,,Responsable de produits immobiliers,,,,
,,,,Syndic de copropriété,,,,
,Informatique,,,Administrateur de base de données,,,,
,,Culture - Art - Spectacle,,Animateur 3D,,,,
,,,,Automaticien ,,,,
,,Sciences,,Bio-informaticien,,,,
,,,,Bobinier,,,,
,,Commerce,,Chef de projet e-CRM,,,,
,,,,Consultant technique,,,,
,,,,Contrôleur en électricité et électronique,,,,
,,,,Correspondant en Informatique et Libertés,,,,
,,,,Data analyst / Data scientist,,,,
,,,,Dépanneur en électroménager,,,,
,,,,Développeur informatique,,,,
,,,,Développeur multimédia,,,,
,,,,Développeur web,,,,
,,Culture - Art - Spectacle,,Directeur artistique 3D,,,,
,,,,Electricien de maintenance,,,,
,,Automobile,,Electricien électronicien automobile,,,,
,,Sécurité - Défense,,Electricien de l'armée de l'air,,,,
,,,,Fabmanager,,,,
,,Education - Enseignement - Formation,,Formateur multimédia,,,,
,,,,Game designer,,,,
,,Culture - Art - Spectacle,,Graphiste illustrateur 2D-3D,,,,
,,,,Hot liner,,,,
,,,Ingénierie,Ingénieur d'étude et de développement,,,,
,,,Ingénierie,Ingénieur de production,,,,
,,,Ingénierie,Ingénieur de recherche produit,,,,
,,Recherche / Sécurité - Défense,Ingénierie,Ingénieur aéronautique et aéorospatial,,,,
,,,Ingénierie,Ingénieur en intelligence artificielle - IA,,,,
,,,Ingénierie,Ingénieur réseau,,,,
,,,,Installateur antenniste,,,,
,,,,Installeur d'alarmes,,,,
,,,,Installateur en télécom,,,,
,,,,Intégrateur web,,,,
,,Sécurité - Défense,,Intercepteur technique et graphie de l'armée de l'air,,,,
,,,,Level designer,,,,
,,,,Mécatronicien,,,,
,,Culture - Art - Spectacle,,Modeleur 3D,,,,
,,,,Monteur électricien réseau,,,,
,,,,Opérateur régleur sur machine automatisée,,,,
,,,,Planificateur de production,,,,
,,Culture - Art - Spectacle,,Producer,,,,
,,Culture - Art - Spectacle,,Progammeur technique de jeux vidéos,,,,
,,,,Responsable de projets informatiques,,,,
,,,,Responsable de sécurité informatique,,,,
,,Culture - Art - Spectacle,,Scénariste multimédia,,,,
,,Culture - Art - Spectacle,,Scripte de jeux vidéos,,,,
,,Culture - Art - Spectacle,,Sound designer,,,,
,,,,Technicien de ligne haute tension,,,,
,,,,Technicien de maintenance de machines à sous,,,,
,,,,Technicien d'intervention clientèle gaz,,,,
,,,,Technicien imprimante 3D,,,,
,,,,Technicien de maintenance en distribution automatique,,,,
,,,,Technicien de maintenance informatique ,,,,
,,,,Technicien électronicien ,,,,
,,,,Testeur de jeux vidéos,,,,
,,,,Traffic manager,,,,
,,Commerce,,Vendeur en micro-informatique et multimédia,,,,
,,,,Webmaster,,,,
,Réparation,,,Serrurier-dépanneur,,,,
,,,,,,,,
,,,,,,,,
,Recherche,Education - Enseignement - Formation,,Chercheur,,,,
,,Aéronautique,,Ingénieur aéronautique et aérospatial,,,,
,,,,,,,,
,Santé - Médecine,Entretien - Nettoyage,,Agent de propreté hospitalière,,,,
,,Transport,,Ambulancier,,,,
,,,,Anesthésiste-réanimateur,,,,
,,,,Chirurgien,,,,
,,,,Infirmier,,,,
,,,,Infirmier anesthésiste,,,,
,,,,Infirmier de bloc opératoire,,,,
,,,Ingénierie,Ingénieur sécurité sanitaire,,,,
,,,,Kinésithérapeuthe,,,,
,,Humanitaire - Social - Service à la personne,Humanitaire,Logisticien humanitaire,,,,
,,,,Médecin,,,,
,,Tourisme - Sport - Loisirs - Animation,,Pisteur secouriste,,,,
,,Humanitaire - Social - Service à la personne,,Responsable de mission humanitaire,,,,
,,Humanitaire - Social - Service à la personne,Secours,Sapeur-pompier,,,,
,,,,Sage-femme / Maïeuticien,,,,
,,,,Secrétaire médicale,,,,
,,Humanitaire - Social - Service à la personne,,Technicien de l'intervention sociale et familiale,,,,
,,Sciences,,Technicien de laboratoire,,,,
,,,,,,,,
,Sécurité - Défense,,,Adjoint de sécurité,,,,
,,,,Agent de la sûreté ferroviaire ,,,,
,,,,Agent de prévention et de médiation,,,,
,,,,Agent de prévention et de sécurité,,,,
,,,,Agent de sûreté aéroportuaire,,,,
,,,,Agent vérificateur d'appareils extincteurs,,,,
,,,,Avitaileur avon,,,,
,,,,Commissaire de police,,,,
,,,,Contrôleur de défence aérienne,,,,
,,,,Convoyeur de fonds,,,,
,,,,Démineur,,,,
,,,,Détective privé,,,,
,,,,Douanier,,,,
,,,,Electronicien de l'armée de l'air,,,,
,,,,Exploitant renseignements de l'amée de l'air ,,,,
,,,,Fusilier commando de l'armée de l'air,,,,
,,,,Garde du corps,,,,
,,,,Garde républicain,,,,
,,,,Gardien d'immeuble,,,,
,,,,Gardien de la paix,,,,
,,,,Gendarme ,,,,
,,,,Gendarme adjoint volontaire,,,,
,,,,Gendarme motocycliste ,,,,
,,,,Ingénieur sécurité sanitaire,,,,
,,,,Installateur d'alarmes,,,,
,,,,Intercepteur technique et graphie de l'armée de l'air,,,,
,,,,Intercepteur traducteur de l'armée de l'air,,,,
,,,,Lieutenant de police,,,,
,,Animaux,,Maître-chien / Agent cynophile de sécurité,,,,
,,,,Maître nageur sauveteur,,,,
,,,,Mécanicien avionique de l'armée de l'air,,,,
,,,,Moniteur de simulateur de vol de l'armée de l'air,,,,
,,,,Officier de carrière,,,,
,,,,Officier de police,,,,
,,,,Patrouilleur autoroutier,,,,
,,,,Pilote de chasse,,,,
,,,,Pilote d'hélicoptère,,,,
,,,,Pilote militaire d'hélicoptère,,,,
,,,,Pisteur secouriste,,,,
,,,,Policier municipal,,,,
,,,,Responsable de sécurité informatique,,,,
,,Environnement - Nature,,"Responsable hygiène, sécurité, environnement",,,,
,,Services publics / Santé - Médecine,Secours,Sapeur-pompier,,,,
,,Réparation,,Serrurier dépanneur,,,,
,,,,Superviseur de traffic,,,,
,,,,Surveillant de baignade,,,,
,,,,Surveillant pénitentiaire,,,,
,,,,Technicien armement de l'armée de l'air,,,,
,,,,Technicien de la police technique et scientifique,,,,
,,,,Technicien photo-communication de l'armée de l'air,,,,
,Services publics,,,,,,,
,,Santé - Médecine / Sécurité - Défense,Secours,Sapeur-pompier,,,,
,,,,Releveur de compteur,,,,
,,,,,,,,
,Sciences,,Biologie,Agent de stérilisation,,,,
,,,Biologie,Animalier de laboratoire,,,,
,,Informatique,Biologie,Bio-informaticien,,,,
,,Environnement - Nature,,Botaniste,,,,
,,,Biologie,Biologiste,,,,
,,Environnement - Nature,Biologie,Hydrobiologiste,,,,
,,Environnement - Nature,,Hydrogéologue,,,,
,,,Biologie,Technicien biologiste,,,,
,,,,Technicien de la police technique et scientifique,,,,
,,Environnement - Nature,,Technicien de la qualité de l'eau,,,,
,,,,Technicien de laboratoire,,,,
,,,,Thanatopracteur,,,,
,,Agroalimentaire,Chimie,Aromaticien,,,,
,,,Chimie,Créateur de parfum,,,,
,,Viticulture,,Œnologue,,,,
,,,Chimie,Technicien chimiste,,,,
,,,Chimie,Technicien de mesure de la pollution,,,,
,,Santé - Médecine,,Technicien de laboratoire,,,,
,,,Chimie,Technicien galéniste,,,,
,,,Ingénierie,Ingénieur de recherche produit,,,,
,,,,Rudologue,,,,
,,Education - Enseignement - Formation,,Géographe,,,,
,,,,,,,,
,,Environnement - Nature,,Archéologue,,,,
,,Environnement - Nature,,Météorologue,,,,
,,Environnement - Nature,,Océanographe,,,,
,,Environnement - Nature,,Pédologue,,,,
,,,,,,,,
,,,,,,,,
,Télécommunication,,,,,,,
,,,,,,,,
,Transport - Logistique,,,Affréteur,,,,
,,Santé - Médecine,,Ambulancier,,,,
,,,,Conducteur routier,,,,
,,,,Pilote d'avion,,,,
,,,,Pilote d'hélicoptère,,,,
,,,,Pilote militaire d'hélicoptère,,,,
,,,,Responsable logistique,,,,
,,,,,,,,
,,,,,,,,
,Tourisme - Sport - Loisirs - Animation,Animaux,,Accompagnateur de tourisme équestre,,,,
,,,,Accompnateur de moyenne montage,,,,
,,,,Agent de réservation,,,,
,,,,Animateur de club de vacances,,,,
,,,,Bagagiste groom,,,,
,,Hotellerie - Restauration - Café,,Barman / Barmaid,,,,
,,Culture - Art - Spectacle,,Billettiste,,,,
,,,,Chargé d'accueil en office du tourisme,,,,
,,,,Chef de comptoir,,,,
,,,,Commissaire de bord,,,,
,,,,Concierge d'hôtel,,,,
,,,,Conseiller en développement local,,,,
,,,,Croupier,,,,
,,,,Dameur,,,,
,,,,Directeur d'office de tourisme,,,,
,,,,Disc-jockey,,,,
,,Commerce,,Exploitant d'équipements de loisirs,,,,
,,,,Forfaitiste,,,,
,,,,Gardien de refuge de montagne,,,,
,,,,Guide accompagnateur,,,,
,,,,Guide interprète,,,,
,,,,Loeur de bateaux,,,,
,,,,Ludothécaire,,,,
,,,,Nivoculteur,,,,
,,Santé - Médecine,,Pisteur secouriste,,,,
,,,,Perchiste de remontée mécanique,,,,
,,,,Responsable de produits voyages,,,,
,,,,Technicien de maintenance de mahcines à sous,,,,
,,,,Yield manager,,,,
,Urbanisme,,,Conseiller en développement local,,,,
,,,,Géomètre topographe,,,,
,,,,Urbaniste,,,,
